index,slot_time,cumulative-density
1112,-2440.0,2.6231475199085814
1113,-2435.0,2.6587151376638216
1114,-2430.0,2.6950326750705282
1115,-2425.0,2.7325286576438237
1116,-2420.0,2.769453272863622
1117,-2415.0,2.806163625325858
1118,-2410.0,2.846480734207049
1119,-2405.0,2.8839052958611577
1120,-2400.0,2.9207584901617683
1121,-2395.0,2.9535049816091132
1122,-2390.0,2.9841088454808413
1123,-2385.0,3.0116416098275183
1124,-2380.0,3.0363532478663
1125,-2375.0,3.0609220440667073
1126,-2370.0,3.08288397671678
1127,-2365.0,3.102024783058958
1128,-2360.0,3.1208084848051993
1129,-2355.0,3.140020712066564
1130,-2350.0,3.1579116523229653
1131,-2345.0,3.175374067064243
1132,-2340.0,3.1907295646894975
1133,-2335.0,3.2061207727743457
1134,-2330.0,3.2223690318894405
1135,-2325.0,3.2378673713530692
1136,-2320.0,3.252401528407671
1137,-2315.0,3.265900082134057
1138,-2310.0,3.2791486626432884
1139,-2305.0,3.2925757954504875
1140,-2300.0,3.3048244830910973
1141,-2295.0,3.3182516158982964
1142,-2290.0,3.331107381351998
1143,-2285.0,3.3431060957754526
1144,-2280.0,3.3565689390422455
1145,-2275.0,3.3694604149555403
1146,-2270.0,3.3813162875406206
1147,-2265.0,3.3929221869085455
1148,-2260.0,3.405135164089562
1149,-2255.0,3.416633932078706
1150,-2250.0,3.4288111988001284
1151,-2245.0,3.441488411955862
1152,-2240.0,3.4544870192479378
1153,-2235.0,3.466699996428954
1154,-2230.0,3.4787344213120024
1155,-2225.0,3.4918758704424526
1156,-2220.0,3.503160375674035
1157,-2215.0,3.515230511016677
1158,-2210.0,3.5296575366924974
1159,-2205.0,3.5461200585651538
1160,-2200.0,3.5694032782201908
1161,-2195.0,3.597757383137521
1162,-2190.0,3.6299682176909616
1163,-2185.0,3.6661072027997
1164,-2180.0,3.7041031318073063
1165,-2175.0,3.7394207763453915
1166,-2170.0,3.7787379923579616
1167,-2165.0,3.8158411598757276
1168,-2160.0,3.8539799307217084
1169,-2155.0,3.8904403099667895
1170,-2150.0,3.9276148984037427
1171,-2145.0,3.9607184944470237
1172,-2140.0,3.9914294896975324
1173,-2135.0,4.016998178766561
1174,-2130.0,4.041816948184123
1175,-2125.0,4.065385851515909
1176,-2120.0,4.086919258650859
1177,-2115.0,4.107345641538407
1178,-2110.0,4.1258436596079
1179,-2105.0,4.143770310323894
1180,-2100.0,4.161125593686391
1181,-2095.0,4.176266828554083
1182,-2090.0,4.192872192265114
1183,-2085.0,4.208334821269149
1184,-2080.0,4.224690211763026
1185,-2075.0,4.239795736171125
1186,-2070.0,4.2544727350641
1187,-2065.0,4.268435524765204
1188,-2060.0,4.28271970860265
1189,-2055.0,4.297539549334
1190,-2050.0,4.309931078812984
1191,-2045.0,4.322429739670749
1192,-2040.0,4.335214084205264
1193,-2035.0,4.3479984287397775
1194,-2030.0,4.359640038567297
1195,-2025.0,4.3726386458593725
1196,-2020.0,4.385315859015106
1197,-2015.0,4.398457308145556
1198,-2010.0,4.410777416705353
1199,-2005.0,4.422490447452058
1200,-2000.0,4.434096346819984
1201,-1995.0,4.4463450344605935
1202,-1990.0,4.458915116237546
1203,-1985.0,4.470699567903439
1204,-1980.0,4.483198228761204
1205,-1975.0,4.494982680427097
1206,-1970.0,4.5078384458807985
1207,-1965.0,4.5195514766275044
1208,-1960.0,4.532407242081206
1209,-1955.0,4.54815555476199
1210,-1950.0,4.5691175945434415
1211,-1945.0,4.595864728779059
1212,-1940.0,4.62678998678713
1213,-1935.0,4.661286290754562
1214,-1930.0,4.696282541156305
1215,-1925.0,4.732921472699354
1216,-1920.0,4.770845980787772
1217,-1915.0,4.807520622790415
1218,-1910.0,4.845052315823304
1219,-1905.0,4.882905402992536
1220,-1900.0,4.917044602364032
1221,-1895.0,4.9513266435739025
1222,-1890.0,4.982287612041567
1223,-1885.0,5.012427239938578
1224,-1880.0,5.037353140734921
1225,-1875.0,5.060779202228333
1226,-1870.0,5.0825268721208445
1227,-1865.0,5.1024533085740815
1228,-1860.0,5.12348676927472
1229,-1855.0,5.143877441702675
1230,-1850.0,5.162839695746884
1231,-1845.0,5.180802056922473
1232,-1840.0,5.197800235689034
1233,-1835.0,5.2145127307788455
1234,-1830.0,5.230153912080849
1235,-1825.0,5.246330750276756
1236,-1820.0,5.263007534906974
1237,-1815.0,5.278327322072635
1238,-1810.0,5.293254294182766
1239,-1805.0,5.307502767560618
1240,-1800.0,5.320965610827411
1241,-1795.0,5.335321215584044
1242,-1790.0,5.349962504017427
1243,-1785.0,5.365746527157804
1244,-1780.0,5.379066528586223
1245,-1775.0,5.392386530014641
1246,-1770.0,5.405135164089562
1247,-1765.0,5.417919508624076
1248,-1760.0,5.4301681962646855
1249,-1755.0,5.44205977930936
1250,-1750.0,5.4543084669499695
1251,-1745.0,5.465664393100739
1252,-1740.0,5.478127343498911
1253,-1735.0,5.490875977573832
1254,-1730.0,5.502410456022569
1255,-1725.0,5.51476627504196
1256,-1720.0,5.526550726707852
1257,-1715.0,5.539406492161554
1258,-1710.0,5.552333678534443
1259,-1705.0,5.567689176159697
1260,-1700.0,5.587758454451309
1261,-1695.0,5.611505910081063
1262,-1690.0,5.640145698675142
1263,-1685.0,5.67410634574867
1264,-1680.0,5.706281469842517
1265,-1675.0,5.739563618183766
1266,-1670.0,5.775488340534943
1267,-1665.0,5.8136271113809235
1268,-1660.0,5.852980037853087
1269,-1655.0,5.890404599507196
1270,-1650.0,5.925543691747313
1271,-1645.0,5.958468735492626
1272,-1640.0,5.988786915687605
1273,-1635.0,6.018926543584616
1274,-1630.0,6.046637860229261
1275,-1625.0,6.070885262293325
1276,-1620.0,6.094382744705924
1277,-1615.0,6.11627325643681
1278,-1610.0,6.136413955647609
1279,-1605.0,6.155733314287755
1280,-1600.0,6.175124093847088
1281,-1595.0,6.192657929507552
1282,-1590.0,6.210941684819484
1283,-1585.0,6.227868442666857
1284,-1580.0,6.2444023854587005
1285,-1575.0,6.260364960897046
1286,-1570.0,6.274006356461808
1287,-1565.0,6.289361854087062
1288,-1560.0,6.305431560904188
1289,-1555.0,6.318144484519515
1290,-1550.0,6.333642823983145
1291,-1545.0,6.346819983573188
1292,-1540.0,6.359818590865264
1293,-1535.0,6.373817091025962
1294,-1530.0,6.388208406242188
1295,-1525.0,6.401599828589794
1296,-1520.0,6.41549119737171
1297,-1515.0,6.428739777880941
1298,-1510.0,6.441702674713423
1299,-1505.0,6.453987072813627
1300,-1500.0,6.466735706888548
1301,-1495.0,6.479055815448345
1302,-1490.0,6.492732921472699
1303,-1485.0,6.50626718565868
1304,-1480.0,6.518837267435632
1305,-1475.0,6.5329786094347035
1306,-1470.0,6.547262793272149
1307,-1465.0,6.560547084240974
1308,-1460.0,6.573759954290612
1309,-1455.0,6.588544084562368
1310,-1450.0,6.607720601364139
1311,-1445.0,6.632789343998858
1312,-1440.0,6.662107631325215
1313,-1435.0,6.69485412277256
1314,-1430.0,6.727600614219905
1315,-1425.0,6.763775309788237
1316,-1420.0,6.799092954326322
1317,-1415.0,6.8372674356318965
1318,-1410.0,6.876263257508124
1319,-1405.0,6.91415205513695
1320,-1400.0,6.952326536442524
1321,-1395.0,6.98764418098061
1322,-1390.0,7.019962146912831
1323,-1385.0,7.051744455951148
1324,-1380.0,7.080527086383602
1325,-1375.0,7.104524515230511
1326,-1370.0,7.129700389244009
1327,-1365.0,7.151126665000178
1328,-1360.0,7.171767310645288
1329,-1355.0,7.192265114452023
1330,-1350.0,7.212227261364854
1331,-1345.0,7.230046780702068
1332,-1340.0,7.246259329357569
1333,-1335.0,7.262614719851444
1334,-1330.0,7.280362818269471
1335,-1325.0,7.296611077384566
1336,-1320.0,7.311538049494697
1337,-1315.0,7.327393493554262
1338,-1310.0,7.342856122558297
1339,-1305.0,7.356354676284684
1340,-1300.0,7.371353069314002
1341,-1295.0,7.386387172802914
1342,-1290.0,7.399564332392958
1343,-1285.0,7.412562939685034
1344,-1280.0,7.425775809734671
1345,-1275.0,7.43920294254187
1346,-1270.0,7.45145163018248
1347,-1265.0,7.464735921151306
1348,-1260.0,7.477591686605007
1349,-1255.0,7.490090347462772
1350,-1250.0,7.502660429239724
1351,-1245.0,7.516908902617577
1352,-1240.0,7.529800378530871
1353,-1235.0,7.543656036853195
1354,-1230.0,7.557868799771453
1355,-1225.0,7.572152983608899
1356,-1220.0,7.585651537335285
1357,-1215.0,7.598864407384923
1358,-1210.0,7.611291647323501
1359,-1205.0,7.627289933221441
1360,-1200.0,7.644752347962719
1361,-1195.0,7.668964039567189
1362,-1190.0,7.698568010570296
1363,-1185.0,7.731993000749919
1364,-1180.0,7.765346570010356
1365,-1175.0,7.80005713673535
1366,-1170.0,7.836624647359211
1367,-1165.0,7.8726207906295755
1368,-1160.0,7.911759454344177
1369,-1155.0,7.949291147377067
1370,-1150.0,7.986251473056458
1371,-1145.0,8.022354747705602
1372,-1140.0,8.05513694961254
1373,-1135.0,8.088169124736636
1374,-1130.0,8.119165803663893
1375,-1125.0,8.146377173874228
1376,-1120.0,8.171660179266507
1377,-1115.0,8.19322929686105
1378,-1110.0,8.213905652965753
1379,-1105.0,8.233189301146306
1380,-1100.0,8.25218726565011
1381,-1095.0,8.270685283719601
1382,-1090.0,8.290361746955684
1383,-1085.0,8.306288611934436
1384,-1080.0,8.32242973967075
1385,-1075.0,8.338713709245438
1386,-1070.0,8.353819233653537
1387,-1065.0,8.368424811627326
1388,-1060.0,8.383351783737456
1389,-1055.0,8.398671570903117
1390,-1050.0,8.413955647609185
1391,-1045.0,8.42813270006785
1392,-1040.0,8.440345677248866
1393,-1035.0,8.452415812591507
1394,-1030.0,8.466021497696675
1395,-1025.0,8.477948791200943
1396,-1020.0,8.490768846195051
1397,-1015.0,8.504053137163876
1398,-1010.0,8.516766060779203
1399,-1005.0,8.528693354283469
1400,-1000.0,8.542191908009857
1401,-995.0,8.55447630611006
1402,-990.0,8.566582151912295
1403,-985.0,8.579902153340713
1404,-980.0,8.593186444309538
1405,-975.0,8.60604220976324
1406,-970.0,8.61918365889369
1407,-965.0,8.63232510802414
1408,-960.0,8.645395136235404
1409,-955.0,8.658179480769917
1410,-950.0,8.67499910723851
1411,-945.0,8.696211120237118
1412,-940.0,8.721672677927366
1413,-935.0,8.754776273970647
1414,-930.0,8.786201478413027
1415,-925.0,8.822626147198514
1416,-920.0,8.85922936828197
1417,-915.0,8.896653929936079
1418,-910.0,8.935042673999215
1419,-905.0,8.97421704817341
1420,-900.0,9.012498660857766
1421,-895.0,9.050423168946184
1422,-890.0,9.083883869585401
1423,-885.0,9.115130521729816
1424,-880.0,9.144377388136986
1425,-875.0,9.170338892261544
1426,-870.0,9.194943398921545
1427,-865.0,9.217369567546335
1428,-860.0,9.238295896868193
1429,-855.0,9.257615255508338
1430,-850.0,9.275577616683927
1431,-845.0,9.293218583723172
1432,-840.0,9.310431025247295
1433,-835.0,9.32735778309467
1434,-830.0,9.343856015426919
1435,-825.0,9.359247223511767
1436,-820.0,9.373888511945148
1437,-815.0,9.387458486590722
1438,-810.0,9.402278327322072
1439,-805.0,9.41716958897261
1440,-800.0,9.43138235189087
1441,-795.0,9.444988036996037
1442,-790.0,9.458772274399172
1443,-785.0,9.47141377709531
1444,-780.0,9.484340963468199
1445,-775.0,9.495482626861408
1446,-770.0,9.507624183123237
1447,-765.0,9.519587187087097
1448,-760.0,9.531728743348927
1449,-755.0,9.542477591686605
1450,-750.0,9.55486912116559
1451,-745.0,9.565760811341642
1452,-740.0,9.57679534335607
1453,-735.0,9.589936792486519
1454,-730.0,9.601649823233226
1455,-725.0,9.614826982823269
1456,-720.0,9.627468485519408
1457,-715.0,9.639002963968146
1458,-710.0,9.650073206442167
1459,-705.0,9.662393315001964
1460,-700.0,9.676641788379817
1461,-695.0,9.695496911045245
1462,-690.0,9.719780023568903
1463,-685.0,9.746884262400457
1464,-680.0,9.776559654322751
1465,-675.0,9.809663250366032
1466,-670.0,9.84362389743956
1467,-665.0,9.880119987144235
1468,-660.0,9.91504481662679
1469,-655.0,9.951040959897155
1470,-650.0,9.987929864657358
1471,-645.0,10.02281898368032
1472,-640.0,10.054601292718637
1473,-635.0,10.088454808413385
1474,-630.0,10.117094597007464
1475,-625.0,10.145055886869264
1476,-620.0,10.169196157554548
1477,-615.0,10.189801092740064
1478,-610.0,10.211941577688105
1479,-605.0,10.230796700353533
1480,-600.0,10.248116273256437
1481,-595.0,10.265400135699746
1482,-590.0,10.282505445845088
1483,-585.0,10.297468128414813
1484,-580.0,10.313537835231939
1485,-575.0,10.329000464235975
1486,-570.0,10.342034781987644
1487,-565.0,10.35542620433525
1488,-560.0,10.368317680248545
1489,-555.0,10.380637788808341
1490,-550.0,10.392993607827734
1491,-545.0,10.40581366282184
1492,-540.0,10.418240902760418
1493,-535.0,10.430418169481841
1494,-530.0,10.443131093097168
1495,-525.0,10.45430846694997
1496,-520.0,10.467021390565296
1497,-515.0,10.478270185337285
1498,-510.0,10.489304717351713
1499,-505.0,10.499875013391422
1500,-500.0,10.510373888511944
1501,-495.0,10.521444130985966
1502,-490.0,10.532228689783237
1503,-485.0,10.542870406742134
1504,-480.0,10.553904938756562
1505,-475.0,10.564903760311395
1506,-470.0,10.576438238760133
1507,-465.0,10.58736563939578
1508,-460.0,10.598471592329393
1509,-455.0,10.609363282505447
1510,-450.0,10.621969074741992
1511,-445.0,10.63836017569546
1512,-440.0,10.659322215476914
1513,-435.0,10.685319430061066
1514,-430.0,10.715530478877263
1515,-425.0,10.7472056565368
1516,-420.0,10.780773488554798
1517,-415.0,10.815555476198979
1518,-410.0,10.850980252115844
1519,-405.0,10.886904974467022
1520,-400.0,10.92175838303039
1521,-395.0,10.953647823447488
1522,-390.0,10.986144341677678
1523,-385.0,11.018105203013963
1524,-380.0,11.046709281148448
1525,-375.0,11.073135021247724
1526,-370.0,11.097632396528944
1527,-365.0,11.119237224583081
1528,-360.0,11.141449130450308
1529,-355.0,11.160697068171267
1530,-350.0,11.179837874513446
1531,-345.0,11.196728921901224
1532,-340.0,11.214441309859659
1533,-335.0,11.229618255186944
1534,-330.0,11.245937935221226
1535,-325.0,11.261007749169732
1536,-320.0,11.276363246794986
1537,-315.0,11.288826197193158
1538,-310.0,11.301074884833767
1539,-305.0,11.313894939827875
1540,-300.0,11.32678641574117
1541,-295.0,11.339213655679748
1542,-290.0,11.351783737456701
1543,-285.0,11.363853872799343
1544,-280.0,11.37588829768239
1545,-275.0,11.387958433025034
1546,-270.0,11.398778702281898
1547,-265.0,11.40956326107917
1548,-260.0,11.419383637467414
1549,-255.0,11.429668249830375
1550,-250.0,11.440917044602363
1551,-245.0,11.449951790879549
1552,-240.0,11.460022140484948
1553,-235.0,11.471878013070029
1554,-230.0,11.483305360139985
1555,-225.0,11.495375495482627
1556,-220.0,11.509016891047388
1557,-215.0,11.520729921794093
1558,-210.0,11.53137163875299
1559,-205.0,11.543656036853195
1560,-200.0,11.55626182908974
1561,-195.0,11.574009927507767
1562,-190.0,11.594507731314502
1563,-185.0,11.62114773417134
1564,-180.0,11.649537549548263
1565,-175.0,11.681462700424955
1566,-170.0,11.714566296468236
1567,-165.0,11.747777023890297
1568,-160.0,11.784308824054566
1569,-155.0,11.81862657572403
1570,-150.0,11.856586794272042
1571,-145.0,11.891225940077849
1572,-140.0,11.927864871620898
1573,-135.0,11.959647180659216
1574,-130.0,11.988572652930044
1575,-125.0,12.015676891761597
1576,-120.0,12.04070992393672
1577,-115.0,12.062600435667607
1578,-110.0,12.082919687176373
1579,-105.0,12.1040245687962
1580,-100.0,12.121486983537478
1581,-95.0,12.137735242652573
1582,-90.0,12.15459057958076
1583,-85.0,12.170588865478699
1584,-80.0,12.185801521265578
1585,-75.0,12.201478413027175
1586,-70.0,12.215084098132342
1587,-65.0,12.22858265185873
1588,-60.0,12.242474020640646
1589,-55.0,12.257293861371997
1590,-50.0,12.268971181659108
1591,-45.0,12.282933971360212
1592,-40.0,12.295896868192694
1593,-35.0,12.307038531585901
1594,-30.0,12.31907295646895
1595,-25.0,12.33032175124094
1596,-20.0,12.341677677391708
1597,-15.0,12.352426525729387
1598,-10.0,12.363568189122594
1599,-5.0,12.373852801485555
1600,0.0,12.385601542691855
1601,5.0,12.396564653787093
1602,10.0,12.40699210798843
1603,15.0,12.417383851730172
1604,20.0,12.427668464093133
1605,25.0,12.4395957575974
1606,30.0,12.450487447773453
1607,35.0,12.460343534621291
1608,40.0,12.472199407206372
1609,45.0,12.482591150948112
1610,50.0,12.494554154911974
1611,55.0,12.508552655072672
1612,60.0,12.528836196121844
1613,65.0,12.553083598185909
1614,70.0,12.581009177588115
1615,75.0,12.609720387101381
1616,80.0,12.639110095346927
1617,85.0,12.669392565082312
1618,90.0,12.700210691711602
1619,95.0,12.730528871906582
1620,100.0,12.762132628646931
1621,105.0,12.795200514230618
1622,110.0,12.827875584758775
1623,115.0,12.859443631039532
1624,120.0,12.888583366067921
1625,125.0,12.91543763168232
1626,130.0,12.94032782201907
1627,135.0,12.963182516158984
1628,140.0,12.98428739777881
1629,145.0,13.00246402171196
1630,150.0,13.021676248973325
1631,155.0,13.038210191765168
1632,160.0,13.055029818233761
1633,165.0,13.070599578616577
1634,170.0,13.085633682105488
1635,175.0,13.101524836624648
1636,180.0,13.115844730921687
1637,185.0,13.130200335678321
1638,190.0,13.143413205727958
1639,195.0,13.156840338535156
1640,200.0,13.169660393529265
1641,205.0,13.181837660250688
1642,210.0,13.193015034103489
1643,215.0,13.205442274042067
1644,220.0,13.217798093061457
1645,225.0,13.228511230939542
1646,230.0,13.238224475949005
1647,235.0,13.249758954397743
1648,240.0,13.259472199407206
1649,245.0,13.270149626825697
1650,250.0,13.280327107809878
1651,255.0,13.290897403849588
1652,260.0,13.301646252187266
1653,265.0,13.311895154090633
1654,270.0,13.322858265185873
1655,275.0,13.333678534442738
1656,280.0,13.345355854729851
1657,285.0,13.357176016855338
1658,290.0,13.368996178980824
1659,295.0,13.380530657429562
1660,300.0,13.394029211155948
1661,305.0,13.408313394993394
1662,310.0,13.427204228118416
1663,315.0,13.450130343177516
1664,320.0,13.476377530978823
1665,325.0,13.505195871870871
1666,330.0,13.533907081384138
1667,335.0,13.564296682498304
1668,340.0,13.594757704531657
1669,345.0,13.624361675534765
1670,350.0,13.655858300896332
1671,355.0,13.68517658822269
1672,360.0,13.713637824518802
1673,365.0,13.74188479805735
1674,370.0,13.766953540692068
1675,375.0,13.79245080884191
1676,380.0,13.814555583330357
1677,385.0,13.833803521051315
1678,390.0,13.850623147519908
1679,395.0,13.86901403421062
1680,400.0,13.88629789665393
1681,405.0,13.901153447844873
1682,410.0,13.916616076848909
1683,415.0,13.930971681605543
1684,420.0,13.944898760847051
1685,425.0,13.958468735492627
1686,430.0,13.970824554512017
1687,435.0,13.981252008713351
1688,440.0,13.99367924865193
1689,445.0,14.005570831696604
1690,450.0,14.016176838195907
1691,455.0,14.027032817912367
1692,460.0,14.03813877084598
1693,465.0,14.048673356426097
1694,470.0,14.05917223154662
1695,475.0,14.07013534264186
1696,480.0,14.081384137413849
1697,485.0,14.091347355640467
1698,490.0,14.101774809841803
1699,495.0,14.11163089668964
1700,500.0,14.12130843123951
1701,505.0,14.130664571653037
1702,510.0,14.139306502874692
1703,515.0,14.14976966753562
1704,520.0,14.159697175302647
1705,525.0,14.169660393529265
1706,530.0,14.17919508624076
1707,535.0,14.189229725386566
1708,540.0,14.198550155340499
1709,545.0,14.208013427132807
1710,550.0,14.217905224440239
1711,555.0,14.231296646787845
1712,560.0,14.248866192907903
1713,565.0,14.269363996714638
1714,570.0,14.293825661536264
1715,575.0,14.319108666928543
1716,580.0,14.344891618755133
1717,585.0,14.371353069314003
1718,590.0,14.39781451987287
1719,595.0,14.425382994679142
1720,600.0,14.45402278327322
1721,605.0,14.480841338428025
1722,610.0,14.506052922901118
1723,615.0,14.532407242081206
1724,620.0,14.55615469771096
1725,625.0,14.577830946684283
1726,630.0,14.598328750491019
1727,635.0,14.616291111666607
1728,640.0,14.632932185837232
1729,645.0,14.64950183908867
1730,650.0,14.665535835446201
1731,655.0,14.67874870549584
1732,660.0,14.693425704388815
1733,665.0,14.706781416276828
1734,670.0,14.718887262079063
1735,675.0,14.730885976502517
1736,680.0,14.742134771274506
1737,685.0,14.753669249723243
1738,690.0,14.764632360818483
1739,695.0,14.775095525479413
1740,700.0,14.785951505195872
1741,705.0,14.796593222154769
1742,710.0,14.807377780952041
1743,715.0,14.817233867799878
1744,720.0,14.826554297753813
1745,725.0,14.835089097596686
1746,730.0,14.844159554333464
1747,735.0,14.852587222797558
1748,740.0,14.86090775988287
1749,745.0,14.870371031675178
1750,750.0,14.878013070028212
1751,755.0,14.886547869871086
1752,760.0,14.894261329143307
1753,765.0,14.902046209334713
1754,770.0,14.909795379066528
1755,775.0,14.918365889368996
1756,780.0,14.928293397136022
1757,785.0,14.93647109238296
1758,790.0,14.94507731314502
1759,795.0,14.954183480341392
1760,800.0,14.963432489376139
1761,805.0,14.975216941042031
1762,810.0,14.989465414419884
1763,815.0,15.007356354676284
1764,820.0,15.027247080669929
1765,825.0,15.051137378138057
1766,830.0,15.073349284005285
1767,835.0,15.09681105595829
1768,840.0,15.121736956754633
1769,845.0,15.146484305253008
1770,850.0,15.171374495589758
1771,855.0,15.193514980537799
1772,860.0,15.214369888940471
1773,865.0,15.237367424918759
1774,870.0,15.258472306538586
1775,875.0,15.277613112880763
1776,880.0,15.295682605435132
1777,885.0,15.312573652822913
1778,890.0,15.328714780559226
1779,895.0,15.343070385315858
1780,900.0,15.357318858693711
1781,905.0,15.36974609863229
1782,910.0,15.382816126843553
1783,915.0,15.393564975181231
1784,920.0,15.404456665357284
1785,925.0,15.41520551369496
1786,930.0,15.425847230653858
1787,935.0,15.436346105774382
1788,940.0,15.446309324001
1789,945.0,15.455451201656965
1790,950.0,15.463414634146341
1791,955.0,15.472127986287184
1792,960.0,15.48076991750884
1793,965.0,15.489304717351713
1794,970.0,15.497768096275399
1795,975.0,15.506588579795022
1796,980.0,15.51515909009749
1797,985.0,15.522765417990929
1798,990.0,15.530407456343964
1799,995.0,15.538763703888868
1800,1000.0,15.547048530514587
1801,1005.0,15.555511909438275
1802,1010.0,15.562761132735778
1803,1015.0,15.570117487412062
1804,1020.0,15.577152447952004
1805,1025.0,15.584401671249509
1806,1030.0,15.592543656036852
1807,1035.0,15.600257115309073
1808,1040.0,15.607292075849017
1809,1045.0,15.61593400707067
1810,1050.0,15.624147412777203
1811,1055.0,15.63400349962504
1812,1060.0,15.648073420704925
1813,1065.0,15.664071706602863
1814,1070.0,15.682248330536014
1815,1075.0,15.702281898368032
1816,1080.0,15.72410098917973
1817,1085.0,15.746777131021677
1818,1090.0,15.76913187872728
1819,1095.0,15.792593650680285
1820,1100.0,15.815626897118166
1821,1105.0,15.836160411384494
1822,1110.0,15.85822947541335
1823,1115.0,15.87840588508374
1824,1120.0,15.897796664643074
1825,1125.0,15.91504481662679
1826,1130.0,15.931864443095384
1827,1135.0,15.948255544048852
1828,1140.0,15.962039781451987
1829,1145.0,15.974288469092597
1830,1150.0,15.985108738349462
1831,1155.0,15.99614327036389
1832,1160.0,16.007034960539944
1833,1165.0,16.01828375531193
1834,1170.0,16.028139842159767
1835,1175.0,16.038745848659072
1836,1180.0,16.048459093668537
1837,1185.0,16.056886762132628
1838,1190.0,16.06581437703103
1839,1195.0,16.07449201871228
1840,1200.0,16.08227689890369
1841,1205.0,16.090061779095098
1842,1210.0,16.097739527907724
1843,1215.0,16.10509588258401
1844,1220.0,16.112380816341105
1845,1225.0,16.12012998607292
1846,1230.0,16.127879155804735
1847,1235.0,16.1353426418598
1848,1240.0,16.142698996536087
1849,1245.0,16.149769667535622
1850,1250.0,16.15648323393922
1851,1255.0,16.162982537585258
1852,1260.0,16.168803342499018
1853,1265.0,16.175302646145056
1854,1270.0,16.18187337071028
1855,1275.0,16.189301146305752
1856,1280.0,16.196407527764883
1857,1285.0,16.204120987037104
1858,1290.0,16.211155947577044
1859,1295.0,16.2181194871978
1860,1300.0,16.226047209227584
1861,1305.0,16.234796271828017
1862,1310.0,16.244473806377886
1863,1315.0,16.257615255508338
1864,1320.0,16.27432775059815
1865,1325.0,16.292540084990893
1866,1330.0,16.31189515409063
1867,1335.0,16.33042888261972
1868,1340.0,16.34989108309824
1869,1345.0,16.369103310359606
1870,1350.0,16.387458486590724
1871,1355.0,16.40688497660965
1872,1360.0,16.42488304824483
1873,1365.0,16.441845516551798
1874,1370.0,16.457700960611362
1875,1375.0,16.471770881691246
1876,1380.0,16.48573367139235
1877,1385.0,16.49933935649752
1878,1390.0,16.510552440809914
1879,1395.0,16.521729814662713
1880,1400.0,16.531585901510553
1881,1405.0,16.539870728136272
1882,1410.0,16.548798343034676
1883,1415.0,16.55665464414527
1884,1420.0,16.565367996286113
1885,1425.0,16.574009927507767
1886,1430.0,16.581616255401208
1887,1435.0,16.589686819269364
1888,1440.0,16.59629325429418
1889,1445.0,16.60297111023819
1890,1450.0,16.609684676641788
1891,1455.0,16.616612505802948
1892,1460.0,16.622576152555084
1893,1465.0,16.628504088847624
1894,1470.0,16.634039210084634
1895,1475.0,16.639574331321644
1896,1480.0,16.645502267614184
1897,1485.0,16.6510016783916
1898,1490.0,16.655965432275114
1899,1495.0,16.660857765239438
1900,1500.0,16.666035781880513
1901,1505.0,16.671285219440776
1902,1510.0,16.67639181516266
1903,1515.0,16.681926936399673
1904,1520.0,16.687604899475055
1905,1525.0,16.6923901010606
1906,1530.0,16.698425168731923
1907,1535.0,16.70453165732243
1908,1540.0,16.70956683212513
1909,1545.0,16.714637717387422
1910,1550.0,16.720887047816305
1911,1555.0,16.727672035139094
1912,1560.0,16.736099703603184
1913,1565.0,16.746098632289396
1914,1570.0,16.75984715923294
1915,1575.0,16.77509552547941
1916,1580.0,16.78977252437239
1917,1585.0,16.806306467164234
1918,1590.0,16.8215905438703
1919,1595.0,16.837338856551085
1920,1600.0,16.8518015926865
1921,1605.0,16.866585722958256
1922,1610.0,16.88065564403814
1923,1615.0,16.895618326607863
1924,1620.0,16.909224011713032
1925,1625.0,16.922115487626325
1926,1630.0,16.93361425561547
1927,1635.0,16.945827232796486
1928,1640.0,16.95700460664929
1929,1645.0,16.966860693497125
1930,1650.0,16.975645466557154
1931,1655.0,16.983751740884905
1932,1660.0,16.99128664785916
1933,1665.0,16.99882155483341
1934,1670.0,17.005070885262292
1935,1675.0,17.01146305752955
1936,1680.0,17.017533835660466
1937,1685.0,17.023497482412598
1938,1690.0,17.0302110488162
1939,1695.0,17.035603328214833
1940,1700.0,17.04078134485591
1941,1705.0,17.04653072885048
1942,1710.0,17.05217298146627
1943,1715.0,17.05720815626897
1944,1720.0,17.062993250723135
1945,1725.0,17.068349819662178
1946,1730.0,17.073527836303253
1947,1735.0,17.07784880191408
1948,1740.0,17.082062636146127
1949,1745.0,17.086704995893296
1950,1750.0,17.090847409206155
1951,1755.0,17.09502553297861
1952,1760.0,17.099096525372282
1953,1765.0,17.103381780523517
1954,1770.0,17.107309931078813
1955,1775.0,17.111952290825982
1956,1780.0,17.116237545977217
1957,1785.0,17.120487090668856
1958,1790.0,17.125022319037246
1959,1795.0,17.129771810163195
1960,1800.0,17.134414169910368
1961,1805.0,17.140199264364533
1962,1810.0,17.145877227439918
1963,1815.0,17.153554976252543
1964,1820.0,17.162768274827698
1965,1825.0,17.173838517301718
1966,1830.0,17.186551440917043
1967,1835.0,17.19876441809806
1968,1840.0,17.211477341713387
1969,1845.0,17.224797343141805
1970,1850.0,17.236153269292576
1971,1855.0,17.24825911509481
1972,1860.0,17.260400671356642
1973,1865.0,17.27243509623969
1974,1870.0,17.28261257722387
1975,1875.0,17.293432846480734
1976,1880.0,17.302860407813448
